/3310231301;Amande;2;5;22;0/
/0911219764;"Gaia 1";2;5;19;0/
/3212513733;Hippie;2;5;39;0/
/3310311204;Carline;2;5;22;0/
/3310388795;Manon;2;5;24;0/
/3310419137;Douine;2;5;12;0/
/3310424455;Elsa;2;5;20;0/
/3310424457;Excelle;2;5;38;1/
/3310428933;Emeraude;2;5;24;0/
/3310428938;Elegante;2;5;20;0/
/3310456311;Flora;2;5;38;0/
/3310456312;Galoe;2;5;22;0/
/3310456313;Gajoue;2;5;22;0/
/3310456315;Ginon;2;5;40;0/
/3310456316;Garone;2;5;37;0/
/3310456317;Galon;1;5;24;0/
/3310456318;Gargale;2;5;37;0/
/3310460886;Ivresse;2;5;232;0/
/3310498577;Indienne;2;5;29;0/
/3310499703;Giroflee;2;5;3;0/
/3310499704;Hortune;2;5;21;0/
/3310500524;Surprise;2;5;20;0/
/3310505723;Hector;1;5;3;1/
/3310507511;Joueuse;2;5;20;0/
/3310509704;Imagine;2;5;15;0/
/3310509705;Julian;1;5;9;0/
/3310509707;Jiorne;2;5;43;1/
/3310512657;Isis;2;5;21;0/
/3310534406;Jachaire;2;5;458;0/
/3320493134;Estuaire;2;5;460;0/
/3320513246;Gironde;2;5;29;0/
/3320530430;Iondalar;1;5;29;1/
/3320537232;Jalle;2;5;29;0/
/3330161710;Ciorne;2;5;7;0/
/3330161752;Deesse;2;5;12;0/
/3330209787;Jeunette;2;5;2;0/
/3340013780;Diane;2;5;31;1/
/3340021730;Edouard;1;5;12;1/
/3340021732;Ellebore;2;5;28;0/
/3340021745;Fitnes;1;5;20;0/
/3340021749;Galinette;2;5;27;0/
/3340024645;Ficaire;2;5;169;0/
/3340024646;Frenette;2;5;13;1/
/3340024647;Fillette;2;5;13;0/
/3340024656;Gamine;2;5;20;0/
/3340024658;Irvin;1;5;458;0/
/3340024659;Iphigenie;2;5;9;0/
/3340024660;Inesse;2;5;29;0/
/3340024661;Irchie;2;5;12;1/
/3340024662;Ialine;2;5;232;0/
/3340024663;Jasmine;2;5;15;0/
/3340026030;Galiurn;2;5;460;0/
/3340026033;Hulule;2;5;13;0/
/3340026034;Hermine;2;5;13;0/
/3340026500;Jonquille;2;5;20;0/
/3340026501;"Gaia 2";2;5;20;0/
/3340026503;Jadis;2;5;20;0/
/3340027171;Justesse;2;5;42;0/
/4004319314;"Joli cœur";2;5;37;0/
/4430081038;Ivanea;2;5;23;0/
/4430085978;Elvina;2;5;54;0/
/4490806168;Isa-Bella;2;5;464;0/
/4728001397;Irlande;2;5;27;0/
/6411459213;Burgala;2;5;36;1/
/6411817452;Bibane;2;5;4;0/
/6411866604;Dulcania;2;5;36;1/
/6411873308;BPN;2;5;32;0/
/6412078195;Carmelite;2;5;6;0/
/6412211156;"Eglantine 1";2;5;1;1/
/6412211159;Estelle;2;5;39;0/
/6412230743;Eysine;2;5;29;0/
/6412259719;Vola-Maria;2;5;32;0/
/6412259724;Capucine;2;5;32;0/
/6412803610;Farou;2;5;20;0/
/6412803612;Fabiola;2;5;20;0/
/6412891148;Gueolaille;2;5;6;0/
/6412891150;Girondine;2;5;6;0/
/6412936503;Genie;2;5;34;0/
/6412936506;Geraldine;2;5;34;0/
/6413023864;Idole;2;5;1;0/
/6413023868;Julie;2;5;1;0/
/6413023870;Justine;2;5;1;0/
/6413033696;Illac;2;5;6;0/
/6413161370;Grenadine;2;5;10;0/
/6413161373;Hilda;2;5;1;0/
/6413161374;Hirondelle;2;5;82;0/
/6413161375;"Hermine 2";2;5;1;0/
/6413161376;Hamanda;2;5;1;0/
/6414088741;Helianteme;2;5;32;0/
/6414554073;Kiwy;2;5;1;0/
/6414554074;Kiterie;2;5;1;0/
/4730001593;Luciole;2;5;3;0/
/6414554071;Judith;2;5;3;0/
/4729000084;Jahil;2;5;4;0/
/3320525171;Helios;1;5;4;0/
/3310534407;Licorne;2;5;7;0/
/3340027173;Louin;3;5;12;0/
/3340027174;Luchini;3;5;20;0/
